Country,region,2000,2014,2015,2016,2017,2018,2019,2020,2021,2022
AFGHANISTAN,South Asia ,0.3582467018,2.347160578,2.248559707,2.146195542,2.065394466,1.85747621,1.754390245,1.643258769,1.596422924,1.620212397
ALAND ISLANDS,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALBANIA,Europe and Central Asia ,3.28151624,1.949881326,2.361941799,2.701921109,2.984638949,3.294395876,3.068987437,3.076008222,3.053819006,3.01068921
ALGERIA,Middle East and North Africa ,7.110142268,4.124592764,4.161417392,4.158795486,4.136823986,4.113216257,4.073347891,4.025791178,3.984377761,3.936469851
AMERICAN SAMOA,East Asia and Pacific ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANDORRA,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANGOLA,Sub-Saharan Africa ,1.850877419,4.789022263,4.773972651,4.77908144,4.764767929,4.733754648,4.679667516,4.642268028,4.597879471,4.545187471
ANGUILLA,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANTIGUA AND BARBUDA,Latin America and Caribbean ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARGENTINA,Latin America and Caribbean ,4.791273746,3.475499456,3.61473215,3.677787518,3.806478052,3.911271465,3.792176003,2.933027411,3.569951625,3.507494813
ARMENIA,Europe and Central Asia ,0.6386060188,0.6237587826,0.6250299765,0.6254633099,0.6215702149,0.6189747463,0.9412316334,0.8984307399,0.8198493194,0.8144321569
ARUBA,Latin America and Caribbean ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUSTRALIA,East Asia and Pacific ,3.365938488,5.006842098,4.943655194,5.089658761,5.260237766,5.451183534,5.740791625,5.383955409,4.890055043,5.537267449
AUSTRIA,Europe and Central Asia ,4.721512291,4.702297691,4.506978587,4.545390005,4.55846266,4.56394275,4.790147401,4.779913362,4.764427803,4.743868268
AUSTRIA-HUNGARY,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZERBAIJAN,Europe and Central Asia ,10.07911064,10.01719316,12.29835534,13.13518289,13.43474745,13.75146881,13.77474247,13.82661635,13.82635895,13.7692288
BAHAMAS,Latin America and Caribbean ,1.144696722,0.9668376286,0.9666512986,0.9588546618,0.9516890665,0.9477131996,0.941425061,0.9369786313,0.933264021,0.9291044776
BAHRAIN,Middle East and North Africa ,2.144421333,1.661787603,1.682065081,1.684267383,1.672113428,1.658134314,1.64932782,1.649483537,1.63721914,1.631325483
BANGLADESH,South Asia ,0.2690110956,1.203253457,1.819931539,2.735754395,2.939795397,3.118115612,3.20646207,3.21838731,3.220864132,3.202317344
BARBADOS,Latin America and Caribbean ,0.2330169481,0.7987930761,0.7315856139,0.6927187562,0.7178670793,0.7424060229,0.5253288999,0.5188260873,0.5035948928,0.4926256571
BELARUS,Europe and Central Asia ,0.5325106868,0.5730502393,0.5651308101,0.5702483948,0.5489201122,0.5277054903,0.6881420205,0.6883944129,0.7407395465,0.7460504189
BELGIUM,Europe and Central Asia ,4.530151341,4.108874789,4.296407895,4.153323309,3.970051501,3.789841217,3.63471941,3.826460553,3.49017115,3.653086916
BELIZE,Latin America and Caribbean ,7.282186351,6.885830123,6.277340031,5.851190476,5.736978632,5.457228077,5.257685837,6.210383045,7.242759122,7.242338185
BENIN,Sub-Saharan Africa ,0.9875283277,1.058200927,1.054292999,1.049495286,1.043201744,1.035767904,1.027751194,1.019931574,1.010585653,0.9998997011
BERMUDA,North America ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BHUTAN,South Asia ,0.1231784041,0.1125322839,0.1439787833,0.1845319021,0.235503638,0.3010801249,0.8748703427,0.7244567888,0.5919857741,0.6099189854
BOLIVIA,Latin America and Caribbean ,2.057048054,8.03487603,4.516999955,4.609087421,4.769252344,4.934544668,4.274495438,3.509482746,3.246891911,3.184199552
BONAIRE,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOSNIA AND HERZEGOVINA,Europe and Central Asia ,2.173770215,4.579293987,4.011523938,4.333238444,4.622377036,4.915116847,5.823580318,5.861539735,5.898789117,5.902871008
BOTSWANA,Sub-Saharan Africa ,3.180790183,2.437495197,2.413636136,2.40328967,2.384169692,2.363161126,2.337929736,2.317133086,2.29337242,2.265930106
BRAZIL,Latin America and Caribbean ,4.422475638,4.02804783,4.271657179,4.248230902,4.471405007,4.713915876,4.614789448,4.566683346,4.137434646,4.323019418
BRITISH INDIAN OCEAN TERRITORY,South Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRITISH VIRGIN ISLANDS,Latin America and Caribbean ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRUNEI,East Asia and Pacific ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BULGARIA,Europe and Central Asia ,2.363709158,3.80822361,3.572998793,3.555366962,3.637796838,3.716862573,3.547800997,3.588710085,3.683664033,3.831128847
BURKINA FASO,Sub-Saharan Africa ,0.7278609651,0.650955551,0.8842374183,1.199702428,1.624400003,2.194140048,2.30215089,2.38092644,2.404764133,2.391978471
BURUNDI,Sub-Saharan Africa ,0.5998677168,0.7186132259,0.7803163397,0.8457141636,0.9157176501,0.9880065971,1.064800398,1.139661618,1.151369849,1.157323351
CABO VERDE,Sub-Saharan Africa ,5.275834882,3.88078283,3.644802102,3.877871873,4.098652621,4.355740347,4.325117788,4.407021851,4.408590099,4.409697343
CAMBODIA,East Asia and Pacific ,0.1695116718,0.1659758863,0.1019650805,0.07429143014,0.1135758691,0.1727317186,0.2610319258,0.3928304156,0.14603368,0.1484047458
CAMEROON,Sub-Saharan Africa ,1.960669541,3.090005448,3.086053517,3.090247102,3.101172226,3.115274384,3.123129291,3.131136927,3.131723971,3.12906514
CANADA,North America ,5.549726662,4.630391697,4.746660515,4.595805249,4.595790131,4.625822519,4.393060418,4.234672709,3.956239199,3.719326726
CAYMAN ISLANDS,Latin America and Caribbean ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CENTRAL AFRICAN REPUBLIC,Sub-Saharan Africa ,1.030664792,1.191094387,1.180897528,1.176192881,1.175653697,1.176469234,1.179641732,1.170006095,1.170450762,1.169219747
CHAD,Sub-Saharan Africa ,0.3536854186,0.9435606441,1.001959912,1.055801241,1.10754242,1.167697653,1.171979926,1.172292272,1.172141759,1.167255131
CHILE,Latin America and Caribbean ,4.215776505,4.190399357,4.144729458,4.065551415,4.157195306,4.261589697,4.16438496,3.361896561,3.086655097,3.202875854
CHINA,East Asia and Pacific ,3.906857446,4.21870471,4.19227171,4.16276409,4.131086323,4.093470052,4.060374217,4.021586864,3.984998019,3.941074367
CHRISTMAS ISLAND,East Asia and Pacific ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COCOS ISLANDS,East Asia and Pacific ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COLOMBIA,Latin America and Caribbean ,4.372473264,4.21097398,4.124935192,3.842024538,3.965372684,4.086187383,3.627483771,3.265207805,3.170229127,2.879987153
COMOROS,Sub-Saharan Africa ,5.146793561,0.9584452625,0.9217881612,0.8909423489,0.8726164643,0.8632068133,0.8536531333,0.8461406476,0.8377502874,0.8282936964
CONGO,Sub-Saharan Africa ,1.066308674,1.169905698,1.181898936,1.194887121,1.206030212,1.200729656,1.208683378,1.243760445,1.227467614,1.227238492
COOK ISLANDS,East Asia and Pacific ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COSTA RICA,Latin America and Caribbean ,4.284320168,3.057730823,2.895984314,3.466273075,3.582986303,3.696321506,2.997652753,2.848323394,2.710428784,2.643939071
COTE D'IVOIRE,Sub-Saharan Africa ,0.8283596225,1.104106735,1.394577112,1.754303025,2.094067779,2.47836029,2.936982111,3.018324705,3.080128509,3.101709665
CROATIA,Europe and Central Asia ,5.106238435,5.223411665,5.200349747,5.193639824,4.960655405,4.723000618,4.92008821,5.271843162,5.789416879,5.4829593
CUBA,Latin America and Caribbean ,1.914897546,4.213587956,4.489805321,4.651517714,4.74142829,4.824002652,4.863548166,4.860208062,4.835868027,4.794898846
CURACAO,Latin America and Caribbean ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CYPRUS,Europe and Central Asia ,6.147295432,3.704833834,2.317352009,1.807381759,1.982920307,2.17104105,1.940602783,1.800836903,1.9481961,1.731393588
CZECHIA,Europe and Central Asia ,4.14682362,3.457309187,3.523816718,3.139605662,3.13086866,3.127221484,3.02831952,2.85959635,2.702888522,2.479995571
CZECHOSLOVAKIA,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEMOCRATIC REPUBLIC OF CONGO,Sub-Saharan Africa ,1.348001374,2.326655075,2.509596026,2.696416954,2.889767414,3.093362552,3.301290063,3.508501459,3.543677876,3.559719327
DEMOCRATIC REPUBLIC OF VIETNAM,East Asia and Pacific ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DENMARK,Europe and Central Asia ,4.196642862,3.615939784,3.681025047,3.565611057,3.383907054,3.210800581,3.400109102,3.387648508,3.359180485,2.798460568
DJIBOUTI,Middle East and North Africa ,2.710385852,2.822601334,2.811632526,2.812259224,2.804712877,2.79155707,2.783328905,2.777794122,2.767355138,2.749440838
DOMINICA,Latin America and Caribbean ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOMINICAN REPUBLIC,Latin America and Caribbean ,3.043013089,3.654988263,3.220860455,3.385093354,3.330047768,3.272975642,3.192387108,2.983504267,3.241446272,3.211309083
DUCHY OF MODENA AND REGGIO,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DUCHY OF PARMA AND PIACENZA,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EAST GERMANY,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECUADOR,Latin America and Caribbean ,6.230989333,3.359378964,3.246131689,3.303548219,3.151138531,3.004370364,2.834326251,2.347137876,2.411222203,2.495303908
EGYPT,Middle East and North Africa ,17.12298124,13.71601633,11.95316416,10.42191455,11.36022963,12.36304499,9.393093576,8.897116195,3.754355149,3.492793936
EL SALVADOR,Latin America and Caribbean ,5.840379597,4.179698244,4.42154664,4.038999068,4.287275107,4.545633824,4.526128481,3.903980871,3.716585796,4.463127931
EQUATORIAL GUINEA,Sub-Saharan Africa ,8.33114003,9.465582263,9.315178593,9.180254533,9.104562662,8.999933811,8.865729971,8.754937515,8.691344422,8.618502496
ERITREA,Sub-Saharan Africa ,1.807793851,2.071497062,2.065079905,2.063235376,2.047604213,2.041480156,2.035644741,2.030027711,2.021643545,2.008750668
ESTONIA,Europe and Central Asia ,2.537654635,3.342014236,3.459278729,3.571666887,3.663375039,3.784389207,3.888954192,3.98752574,4.066454447,4.170938065
ESWATINI,Sub-Saharan Africa ,1.62903874,2.15486595,2.195633801,2.229170408,2.243552959,2.245682239,2.242548825,2.25126937,2.243412069,2.233522267
ETHIOPIA,Sub-Saharan Africa ,0.9051133298,0.4320408381,0.3716168437,0.3191926145,0.2733391689,0.2335296224,0.1993071886,0.1711115469,0.1433854604,0.1396947554
ETHIOPIA (FORMER),Sub-Saharan Africa ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FALKLAND ISLANDS,Latin America and Caribbean ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FAROE ISLANDS,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FEDERAL REPUBLIC OF CENTRAL AMERICA,Latin America and Caribbean ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FIJI,East Asia and Pacific ,0.9959420936,1.283332266,1.254054721,1.225632254,1.22229783,1.213002576,1.197524031,1.17713232,1.167291589,1.155055835
FINLAND,Europe and Central Asia ,4.320053249,4.231968352,4.232427932,4.047333868,3.807942216,3.583018925,3.78097594,3.705941186,3.869631466,3.413275107
FRANCE,Europe and Central Asia ,4.324260848,4.244898332,4.273222063,4.255484959,4.24221639,4.224670355,4.238768975,4.20484057,4.942784481,5.024484451
FRENCH GUIANA,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRENCH POLYNESIA,East Asia and Pacific ,2.538140056,2.559842867,2.545434789,2.531532337,2.522137189,2.511527176,2.492292546,2.479613621,2.466648376,2.453957027
GABON,Sub-Saharan Africa ,1.197011358,2.59987042,2.583678815,2.564383091,2.547768272,2.529341291,2.506426735,2.480180919,2.45282287,2.421704793
GAMBIA,Sub-Saharan Africa ,1.326391139,1.488996852,1.487050475,1.482834145,1.478048599,1.473255477,1.467832107,1.461286647,1.452152268,1.440173628
GEORGIA,Europe and Central Asia ,1.512600277,1.133530449,1.384487168,1.329169206,1.631322796,1.993203983,1.999419395,2.158312656,2.155666402,2.143919784
GERMANY,Europe and Central Asia ,5.013425127,4.635378583,4.622094423,4.433674489,4.341096208,4.246992052,4.259640856,3.873572059,4.11150624,4.140498825
GHANA,Sub-Saharan Africa ,5.274616821,5.864577267,5.6086257,5.593068457,5.549877397,5.549460298,5.573854938,5.575304908,5.577372848,5.570186168
GIBRALTAR,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRAND DUCHY OF BADEN,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRAND DUCHY OF TUSCANY,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GREAT COLOMBIA,Latin America and Caribbean ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GREECE,Europe and Central Asia ,7.972809015,6.327729526,6.878631264,7.397173818,7.507796475,7.61783131,7.397336047,7.743055135,7.892485216,7.094867978
GREENLAND,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRENADA,Latin America and Caribbean ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUADELOUPE,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUAM,East Asia and Pacific ,2.960516065,3.045534769,3.033181977,3.019618603,3.004315364,2.982480153,2.956129561,2.937290516,2.915353292,2.894544488
GUATEMALA,Latin America and Caribbean ,3.185649655,2.960633802,2.746611331,3.082259928,2.875565601,2.680575845,2.797009635,3.356904922,4.183594555,4.701077314
GUERNSEY,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUINEA,Sub-Saharan Africa ,2.496759398,2.782383485,2.769164635,2.761951686,2.756771294,2.74391496,2.719355094,2.682895379,2.665105105,2.644297786
GUINEA-BISSAU,Sub-Saharan Africa ,0.6584300658,0.7362449654,0.7356285471,0.7349014489,0.7335008874,0.7287062871,0.7251696568,0.7208728611,0.7160361697,0.7095981093
GUYANA,Latin America and Caribbean ,5.54567814,5.965045745,5.94712423,5.919857553,5.882399825,5.829715807,5.868290208,5.797370352,5.729540765,5.652326929
HAITI,Latin America and Caribbean ,0.6390802271,0.729226398,0.7283526402,0.7275902501,0.7254487126,0.7222691517,0.719414099,0.7132466118,0.7094098643,0.7041117428
HONDURAS,Latin America and Caribbean ,11.00227286,11.45027173,9.666117631,10.99930027,10.43751989,9.897370782,9.911674904,10.03858877,9.97633004,9.932172985
HONG KONG,East Asia and Pacific ,4.864045806,2.940766903,2.935606869,2.794181454,2.664691128,2.538632304,2.645516156,2.654659051,2.210903809,2.24747461
HUNGARY,Europe and Central Asia ,5.077332878,3.749645746,3.64868149,3.599240124,3.557951003,3.504631988,3.670494886,4.152269634,4.217478857,4.293821856
ICELAND,Europe and Central Asia ,7.059792674,3.75975995,3.528816884,3.969930723,3.972903698,3.968231443,3.443152364,3.544151016,3.980149791,3.985807378
INDIA,South Asia ,0.974741962,1.602221444,1.708791394,1.818811748,1.964233843,2.065136737,2.265152187,2.125656045,2.100795014,2.867225381
INDONESIA,East Asia and Pacific ,2.262442884,3.574019156,3.514653114,3.515296394,3.544677758,3.574224515,3.510868793,3.407759586,3.222166842,3.164173777
IRAN,Middle East and North Africa ,4.635576761,3.591271384,3.699711481,3.538253127,3.61268827,3.684881974,3.629302961,3.13823681,3.116983484,3.047093258
IRAQ,Middle East and North Africa ,1.700707742,1.808284649,2.132739025,2.594702259,3.146634193,3.671523405,4.371492675,4.441874736,4.45445546,4.415247919
IRELAND,Europe and Central Asia ,5.971580898,4.632696462,4.575877619,4.620939037,4.470501024,4.321130635,4.195686918,4.076551814,3.705006241,3.913960735
ISLE OF MAN,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISRAEL,Middle East and North Africa ,3.942442638,3.726434784,3.969741623,3.993062383,3.684353069,3.391180408,3.259679016,3.094823552,3.080559127,3.056682479
ITALY,Europe and Central Asia ,6.642967803,6.597876336,6.614612307,6.476065121,6.267776641,6.063179095,5.967411732,5.947256508,5.879489494,6.233901804
JAMAICA,Latin America and Caribbean ,2.68446014,2.954659172,3.098650517,3.246219426,3.463890301,3.687564035,3.562420561,3.979265233,4.170883585,4.188837488
JAPAN,East Asia and Pacific ,2.861910102,2.146846064,2.044634236,2.037124885,1.984508842,1.938088555,1.823614292,1.772272212,1.724791292,1.659440843
JERSEY,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JORDAN,Middle East and North Africa ,5.629870522,4.210347545,4.055081352,3.900080272,3.745781228,3.590606438,3.134683953,2.712648254,3.190332731,3.121834707
KAZAKHSTAN,Europe and Central Asia ,0.8569224424,1.58023059,1.345245082,1.295490899,1.254606382,1.2290083,1.213923247,1.200992039,1.186583188,1.171290958
KENYA,Sub-Saharan Africa ,6.249156544,1.68352601,1.662371765,1.641554634,1.61598504,1.591775577,1.568014384,1.554196513,1.553547803,1.55228769
KINGDOM OF BAVARIA,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KINGDOM OF SARDINIA,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KINGDOM OF SAXONY,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KINGDOM OF THE TWO SICILIES,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KINGDOM OF WURTTEMBERG,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIRIBATI,East Asia and Pacific ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOREA (FORMER),East Asia and Pacific ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOSOVO,Europe and Central Asia ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KUWAIT,Middle East and North Africa ,0.5154433566,0.5548184955,0.5607473206,0.6713301104,0.666186773,0.6655051094,0.6733656775,0.6868443783,0.6718813374,0.6687947844
KYRGYZSTAN,Europe and Central Asia ,1.643268149,3.107886134,3.686270366,3.676084877,2.735935503,2.026562921,1.619578811,1.605949012,1.471272476,1.445321023
LAOS,East Asia and Pacific ,0.4460642314,0.5171688152,0.5218369412,0.5272005399,0.5328151582,0.5374766293,0.5428416553,0.5420677917,0.5434848582,0.5443446427
