Country,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,total per country
GEORGIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2032.0,2712.0,4106.0,4954.0,5004.0,5256.0,5393.0,6483.0,7203.0,7725.0,1513.0,1721.0,4704.0,58806.0
GERMANY,14847.0,15205.0,15837.0,16511.0,17116.0,18983.0,17861.0,17969.0,18399.0,20137.0,21500.0,23569.0,24421.0,24884.0,24220.0,26875.0,28374.0,30411.0,31545.0,32999.0,34970.0,35555.0,37452.0,38881.0,39563.0,12449.0,11688.0,28463.0,680684.0
GHANA,286.0,305.0,325.0,348.0,373.0,399.0,439.0,483.0,531.0,584.0,429.0,497.0,587.0,698.0,803.0,931.0,821.0,903.0,994.0,825.0,897.0,933.0,969.0,956.0,1130.0,355.0,624.0,915.0,18340.0
GREECE,10712.0,9782.0,10588.0,11364.0,12606.0,13568.0,14678.0,14918.0,14784.0,14268.0,15938.0,17284.0,16165.0,15939.0,14915.0,15007.0,16427.0,15518.0,20112.0,24272.0,26114.0,28070.0,30161.0,33072.0,34004.0,7405.0,15246.0,29876.0,502793.0
GRENADA,369.0,386.0,368.0,392.0,379.0,316.0,277.0,271.0,294.0,370.0,380.0,343.0,405.0,428.0,460.0,445.0,446.0,370.0,327.0,387.0,437.0,474.0,468.0,529.0,526.0,217.0,72.0,335.0,10471.0
GUADELOUPE,1059.0,1236.0,1130.0,914.0,854.0,995.0,759.0,148.0,569.0,560.0,445.0,447.0,500.0,527.0,458.0,497.0,419.0,487.0,645.0,720.0,822.0,857.0,970.0,1166.0,0.0,0.0,0.0,0.0,17184.0
GUAM,1362.0,1373.0,1382.0,1137.0,1162.0,1287.0,1159.0,1059.0,910.0,1160.0,1228.0,1212.0,1225.0,1142.0,1053.0,1197.0,1160.0,1308.0,1334.0,1343.0,1409.0,1536.0,1545.0,1549.0,1667.0,328.0,79.0,328.0,32634.0
GUATEMALA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,18.0,35.0,1627.0,1715.0,1311.0,1383.0,1435.0,1491.0,1515.0,1739.0,1865.0,1906.0,2114.0,2406.0,2559.0,594.0,666.0,1845.0,26235.0
GUINEA,0.0,12.0,17.0,23.0,27.0,33.0,38.0,43.0,44.0,45.0,45.0,46.0,30.0,24.0,0.0,12.0,131.0,96.0,56.0,33.0,35.0,63.0,99.0,0.0,0.0,0.0,0.0,0.0,952.0
GUINEA-BISSAU,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,12.0,16.0,18.0,16.0,22.0,37.0,35.0,36.0,36.0,44.0,45.0,50.0,55.0,52.0,0.0,0.0,0.0,487.0
GUYANA,106.0,92.0,76.0,66.0,75.0,105.0,99.0,104.0,101.0,122.0,117.0,113.0,134.0,130.0,141.0,152.0,157.0,177.0,200.0,206.0,207.0,235.0,247.0,287.0,315.0,87.0,158.0,288.0,4297.0
HAITI,370.0,400.0,387.0,393.0,386.0,445.0,499.0,482.0,518.0,385.0,480.0,558.0,868.0,758.0,826.0,793.0,946.0,959.0,1064.0,1127.0,1190.0,1153.0,1262.0,1332.0,938.0,322.0,148.0,0.0,18989.0
HONDURAS,271.0,271.0,310.0,324.0,428.0,689.0,672.0,789.0,887.0,1026.0,1118.0,1137.0,1309.0,1562.0,1590.0,1966.0,1851.0,1904.0,1857.0,2082.0,2092.0,2228.0,2144.0,2324.0,2314.0,669.0,826.0,1911.0,36551.0
HONG KONG,10200.0,12974.0,11273.0,10160.0,11329.0,13060.0,13725.0,16567.0,15537.0,21811.0,23359.0,25251.0,28169.0,29506.0,29591.0,36030.0,41921.0,48615.0,54299.0,60838.0,59308.0,56655.0,58472.0,65148.0,55912.0,3569.0,91.0,605.0,813975.0
HUNGARY,2878.0,2979.0,2887.0,2871.0,2789.0,2992.0,3070.0,3013.0,2948.0,33934.0,36173.0,38318.0,39379.0,39554.0,40623.0,39904.0,41304.0,43565.0,43611.0,45984.0,48345.0,52890.0,54961.0,57667.0,61397.0,31641.0,36687.0,46343.0,858707.0
ICELAND,211.0,223.0,223.0,255.0,281.0,328.0,329.0,315.0,348.0,405.0,429.0,477.0,539.0,561.0,563.0,559.0,629.0,765.0,899.0,1102.0,1389.0,1891.0,2353.0,2489.0,2202.0,487.0,717.0,0.0,20969.0
INDIA,2143.0,2308.0,2395.0,2382.0,2508.0,2677.0,2591.0,2428.0,2774.0,3512.0,4038.0,4626.0,5244.0,5373.0,5295.0,5881.0,6309.0,6578.0,6968.0,13107.0,13284.0,14570.0,0.0,0.0,17914.0,6337.0,7010.0,0.0,148252.0
INDONESIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10407.0,11519.0,14040.0,15810.0,16107.0,4052.0,1557.0,0.0,73492.0
IRAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,989.0,0.0,989.0
IRELAND,4818.0,5534.0,5923.0,6428.0,6747.0,6991.0,6697.0,6781.0,7098.0,7302.0,7700.0,8425.0,8754.0,8577.0,7668.0,7573.0,8119.0,8028.0,8855.0,9589.0,10422.0,11257.0,11543.0,12266.0,12401.0,0.0,0.0,0.0,205496.0
ISRAEL,2533.0,2360.0,2295.0,2200.0,2566.0,2672.0,1219.0,862.3,1063.0,1506.2,1916.0,1834.0,2294.0,3034.0,2739.0,3444.0,3362.0,3521.0,3540.0,3251.0,3108.0,3070.0,3863.0,4390.0,4905.0,887.0,403.0,2851.0,71688.5
ITALY,55706.0,59806.0,57998.0,58500.0,59521.0,62703.0,60960.0,63561.0,63026.0,58480.0,59230.0,66353.0,70271.0,70719.0,71692.0,73225.0,75866.0,76293.0,76762.0,77694.0,81068.0,84924.0,89931.0,93228.0,95399.0,38419.0,40186.0,74317.0,1915838.0
JAMAICA,1752.0,1820.0,1904.0,1899.0,2012.0,2231.0,2117.0,2131.0,2483.0,2515.0,2615.0,3016.0,2881.0,2859.0,2753.0,2832.0,3077.0,3306.0,3273.0,3504.0,3692.0,3838.0,4276.0,4319.0,4234.0,1329.0,1535.0,3330.0,77533.0
JORDAN,1082.0,1122.0,1147.0,3438.0,3231.0,2700.0,3034.0,4677.0,4600.0,5587.0,5818.0,6573.0,6529.0,7101.0,7084.0,8078.0,6813.0,6314.0,5389.0,5327.0,4809.0,4236.0,4566.0,4922.0,5360.0,1240.0,2359.0,5049.0,128185.0
KAZAKHSTAN,0.0,0.0,0.0,0.0,0.0,1683.0,2693.0,3678.0,3237.0,4291.0,4365.0,4707.0,5311.0,4117.0,3774.0,4097.0,5685.0,6163.0,6841.0,6333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66975.0
KENYA,974.0,1003.0,1000.0,894.0,969.0,1037.0,994.0,1001.0,1146.0,1361.0,1479.0,1601.0,1817.0,1203.0,1490.0,1609.0,1823.0,1711.0,1520.0,1350.0,1180.0,1340.0,1449.0,0.0,0.0,0.0,0.0,0.0,29951.0
KIRIBATI,3.9,4.2,5.1,5.7,20.1,13.8,14.6,119.9,129.9,64.4,50.1,10.4,32.7,3.9,3.9,4.7,5.3,4.9,5.9,8.3,8.2,7.6,7.5,9.0,12.0,1.4,0.1,1.8,559.3
KUWAIT,72.0,76.0,79.0,77.0,84.0,78.0,73.0,96.0,94.0,91.0,104.0,185.0,293.0,259.0,297.0,207.0,269.0,300.0,307.0,198.0,182.0,203.0,183.0,200.0,153.0,86.0,85.0,0.0,4331.0
KYRGYZSTAN,36.0,42.0,87.0,59.0,48.0,59.0,99.0,140.0,0.0,0.0,0.0,185.0,243.0,304.0,283.0,259.0,337.0,348.0,415.0,413.0,402.0,321.0,421.0,423.0,235.0,69.0,144.0,346.0,5718.0
LAOS,346.0,403.0,463.0,500.0,614.0,737.0,674.0,736.0,636.0,895.0,1095.0,1215.0,1624.0,1737.0,2008.0,2513.0,2724.0,3330.0,3779.0,4159.0,4684.0,4239.0,3869.0,4187.0,4791.0,887.0,0.0,0.0,52845.0
LATVIA,539.0,1713.0,1824.0,1801.0,1718.0,1914.0,2039.0,2273.0,2470.0,3033.0,3774.0,4644.0,5236.0,5496.0,4727.0,5042.0,5538.0,5569.0,5822.0,6246.0,6842.0,6797.0,7726.0,7775.0,8343.0,3204.0,1937.0,0.0,114042.0
LEBANON,450.0,424.0,558.0,631.0,673.0,742.0,837.0,956.0,1016.0,1278.0,1140.0,1063.0,1017.0,1333.0,1844.0,2168.0,1655.0,1366.0,1274.0,1355.0,1518.0,1688.0,1857.0,1964.0,1936.0,414.0,890.0,1466.0,33513.0
LESOTHO,209.0,312.0,313.0,290.0,307.0,0.0,0.0,0.0,0.0,0.0,0.0,357.0,300.0,293.0,344.0,425.0,397.5,423.0,433.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4403.5
LIBYA,1832.0,1276.0,913.0,850.0,965.0,963.0,953.0,858.0,958.0,43.0,81.0,126.0,106.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9966.0
LIECHTENSTEIN,59.4,56.2,57.1,59.2,59.5,61.6,56.5,48.7,49.0,48.5,49.8,54.9,72.8,72.9,66.5,64.3,67.0,62.4,59.6,61.3,56.7,69.1,79.3,85.3,98.1,58.4,70.8,100.8,1805.6999999999996
LITHUANIA,2600.0,3497.0,3702.0,4287.0,4454.0,4092.0,4195.0,3999.0,3635.0,1800.0,2000.0,2180.0,4251.0,4459.0,4001.0,4073.0,4504.0,4979.0,5264.0,5218.0,5048.0,5322.0,5590.0,6115.0,6150.0,2285.0,2096.0,4725.0,114521.0
LUXEMBOURG,768.0,724.0,778.0,789.0,863.0,852.0,836.0,885.0,867.0,878.0,913.0,908.0,914.0,877.0,847.0,805.0,874.0,950.0,945.0,1038.0,1090.0,1054.0,1046.0,1018.0,1041.0,525.0,615.0,1013.0,24713.0
MACAO,7752.0,8151.0,7000.0,6949.0,7444.0,9162.0,10279.0,11531.0,11888.0,16673.0,18711.0,21998.0,27003.0,22933.0,21753.0,24966.0,28002.0,28082.0,29324.0,31526.0,30715.0,30951.0,32611.0,35804.0,39406.0,5897.0,7706.0,5700.0,539917.0
MADAGASCAR,85.0,83.0,101.0,121.0,138.0,160.0,170.0,62.0,139.0,229.0,277.0,312.0,344.0,375.0,163.0,196.0,225.0,256.0,196.0,222.0,282.0,333.0,285.0,360.0,486.0,87.0,8.0,0.0,5695.0
MALAWI,192.0,194.0,207.0,220.0,254.0,228.0,266.0,383.0,424.0,427.0,438.0,638.0,735.0,742.0,755.0,746.0,767.0,770.0,795.0,819.0,805.0,849.0,837.0,871.0,978.0,199.0,432.0,0.0,14971.0
MALAYSIA,14885.0,14084.0,12591.0,10886.0,13910.0,17213.0,22994.0,20756.0,16293.0,24432.0,24209.0,25298.0,28325.0,25321.0,31509.0,24577.0,24714.0,25033.0,25715.0,27437.0,25721.0,26757.0,25948.0,25832.0,35046.0,6102.0,400.0,19016.0,595004.0
MALDIVES,315.0,339.0,366.0,396.0,430.0,474.0,466.0,488.0,568.0,621.0,399.0,605.0,682.0,685.0,659.0,792.5,931.2,967.0,1127.0,1205.0,1234.0,1286.0,1390.0,1484.0,1703.0,555.0,1322.0,1675.0,23164.7
MALI,42.0,98.0,75.0,83.0,82.0,86.0,89.0,96.0,110.0,113.0,143.0,153.0,164.0,190.0,160.0,169.0,160.0,134.0,142.0,168.0,159.0,173.0,193.0,203.0,217.0,75.0,168.0,0.0,3645.0
MALTA,1193.0,1123.0,1238.0,1326.0,1402.0,1387.0,1439.0,1483.0,1512.0,1428.0,1485.0,1521.0,1723.0,1833.0,1608.0,1815.0,1916.0,2006.0,2013.0,2162.0,2383.0,2592.0,2944.0,3232.0,3519.0,718.0,1110.0,2777.0,50888.0
MARSHALL ISLANDS,5.5,6.2,6.4,6.4,4.6,5.2,5.4,6.0,7.2,9.0,9.2,5.8,7.2,6.0,5.4,4.6,4.6,4.6,0.0,4.9,6.3,6.5,7.9,6.8,6.1,2.0,0.04,0.0,149.84
MARTINIQUE,885.0,885.0,900.0,964.0,903.0,816.0,663.0,654.0,722.0,630.0,577.0,599.0,573.0,568.0,512.0,553.0,538.0,603.0,623.0,696.0,761.0,842.0,1003.0,1002.0,919.0,523.0,312.0,661.0,19887.0
MAURITANIA,0.0,0.0,0.0,0.0,24.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0
MAURITIUS,437.0,509.0,558.0,579.0,600.0,678.0,674.0,710.0,721.0,739.0,782.0,806.0,933.0,970.0,890.0,957.0,983.0,984.0,1015.0,1065.0,1174.0,1307.0,1372.0,1431.0,1418.0,316.0,181.0,1003.0,23792.0
MEXICO,85446.0,90394.0,92915.0,95214.0,99869.0,105673.0,100718.0,100154.0,92329.0,99250.0,103146.0,97701.0,93582.0,92948.0,88044.0,81954.0,75732.0,76749.0,78101.0,81042.0,87128.0,94853.0,99349.0,96497.0,97406.0,51669.0,55301.0,65995.0,2479159.0
MICRONESIA,0.0,18.0,17.0,13.0,16.0,21.0,15.0,19.0,18.0,19.0,19.0,19.0,21.0,26.0,48.0,45.0,35.0,38.0,42.0,35.0,31.0,30.0,0.0,19.0,18.0,0.0,0.0,0.0,582.0
MOLDOVA,33.0,29.1,21.0,19.5,14.3,18.8,16.2,20.0,24.0,69.0,67.0,63.0,70.0,73.0,60.0,64.0,75.0,89.0,96.0,94.0,94.0,121.0,145.0,160.0,174.0,29.0,69.0,162.0,1969.9
MONACO,256.0,252.0,281.0,334.0,338.0,376.0,342.0,319.0,315.0,375.0,419.0,493.0,510.0,556.0,501.0,601.0,580.0,525.0,573.0,523.0,586.0,518.0,521.0,516.0,545.0,160.0,218.0,382.0,11915.0
MONGOLIA,0.0,0.0,0.0,165.0,155.0,154.0,187.0,229.0,201.0,301.0,339.0,404.0,452.0,446.0,412.0,456.0,460.0,476.0,418.0,393.0,386.0,404.0,469.0,529.0,577.0,59.0,33.0,286.0,8391.0
MONTENEGRO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,142.0,188.0,272.0,378.0,984.0,1031.0,1044.0,1088.0,1201.0,1264.0,1324.0,1350.0,1560.0,1662.0,1877.0,2077.0,2510.0,351.0,1554.0,2036.0,24029.0
MONTSERRAT,19.3,9.0,6.1,9.4,13.0,14.3,15.600000000000001,15.0,13.600000000000001,15.2,13.1,9.5,8.7,8.4,7.3,7.7,7.4,9.9,8.7,10.700000000000001,13.2,13.5,18.5,16.7,19.3,7.6,1.6,0.0,312.29999999999995
MOROCCO,2752.0,2856.0,3203.0,3267.0,4088.0,4458.0,4596.0,4708.0,5021.0,5733.0,6076.0,6776.0,7701.0,8209.0,8660.0,9752.0,9784.0,9830.0,10349.0,10507.0,10542.0,10677.0,11540.0,12489.0,13109.0,2802.0,3722.0,10968.0,204175.0
MOZAMBIQUE,0.0,0.0,0.0,0.0,0.0,0.0,404.0,943.0,726.0,711.0,954.0,1095.0,1259.0,1439.0,1711.0,1836.0,2013.0,2206.0,1969.0,1751.0,1634.0,1715.0,1514.0,2870.0,2033.0,959.0,549.0,0.0,30291.0
MYANMAR,194.0,490.0,491.0,478.0,435.0,416.0,475.0,487.0,597.0,657.0,660.0,630.0,716.0,731.0,763.0,792.0,816.0,1059.0,2044.0,3081.0,4681.0,2907.0,3443.0,3551.0,4364.0,903.0,131.0,233.0,36225.0
NAMIBIA,421.0,560.0,610.0,681.0,694.0,759.0,700.0,799.0,739.0,716.0,856.0,960.0,1048.0,1079.0,1100.0,1114.0,1163.0,1245.0,1327.0,1429.0,1488.0,1551.0,1581.0,1639.0,1651.0,188.0,262.0,528.0,26888.0
NEPAL,363.0,394.0,422.0,464.0,492.0,464.0,361.0,275.0,338.0,385.0,375.0,384.0,527.0,500.0,510.0,603.0,736.0,803.0,798.0,790.0,539.0,753.0,940.0,1173.0,1197.0,230.0,151.0,615.0,15582.0
NETHERLANDS,6574.0,6580.0,7841.0,9312.0,9874.0,10003.0,9500.0,9595.0,9181.0,9646.0,10012.0,10739.0,11008.0,10104.0,9921.0,10883.0,11300.0,11680.0,12783.0,13925.0,15007.0,15828.0,17924.0,18780.0,20129.0,7265.0,6248.0,16063.0,317705.0
NEW CALEDONIA,122.0,138.0,139.0,127.0,151.0,161.0,152.0,158.0,166.0,177.0,182.0,219.0,227.0,256.0,230.0,282.0,348.0,390.0,494.0,529.0,558.0,625.0,626.0,576.0,475.0,79.0,12.0,139.0,7738.0
NEW ZEALAND,0.0,0.0,0.0,1485.0,1607.0,1787.0,1909.0,2045.0,2104.0,2334.0,2366.0,2409.0,2455.0,2483.0,2473.0,2530.0,2616.0,2574.0,2710.0,2854.0,3129.0,3494.0,3723.0,3858.0,3888.0,996.0,207.0,1434.0,59470.0
NICARAGUA,339.0,387.0,453.0,483.0,530.0,582.0,583.0,579.0,646.0,735.0,804.0,891.0,978.0,1011.0,1010.0,1071.0,1121.0,1233.0,1273.0,1391.0,1456.0,1596.0,1958.0,1413.0,1454.0,474.0,312.0,933.0,25696.0
NIGER,35.0,68.0,68.0,41.0,39.0,50.0,52.0,39.0,55.0,57.0,58.0,60.0,48.0,73.0,66.0,74.0,82.0,94.0,123.0,135.0,135.0,152.0,164.0,157.0,192.0,85.0,0.0,0.0,2202.0
NIGERIA,656.0,822.0,611.0,739.0,776.0,813.0,850.0,887.0,924.0,962.0,1010.0,1111.0,1212.0,1313.0,1414.0,1555.0,715.0,486.0,600.0,0.0,1255.0,1889.0,1927.0,1966.0,2005.0,502.0,518.0,528.0,28046.0
NIUE,2.2,1.5,1.8,1.7,1.9,1.9,1.4,2.1,2.7,2.6,2.8,3.0,3.5,4.7,4.7,6.2,6.1,5.0,7.0,7.4,7.7,8.9,11.600000000000001,10.5,10.2,1.3,0.2,0.0,120.60000000000004
NORTH MACEDONIA,147.0,136.0,121.0,157.0,181.0,224.0,99.0,123.0,158.0,165.0,197.0,202.0,230.0,255.0,259.0,262.0,327.0,351.0,400.0,425.0,486.0,510.0,631.0,707.0,758.0,118.0,294.0,537.0,8460.0
NORTHERN MARIANA ISLANDS,676.0,736.0,695.0,490.0,501.0,529.0,444.0,476.0,459.0,536.0,507.0,436.0,389.0,397.0,354.0,379.0,341.0,401.0,439.0,460.0,478.0,531.0,660.0,518.0,487.0,89.0,13.0,97.0,12518.0
NORWAY,2880.0,2746.0,2702.0,5045.0,5123.0,5121.0,5115.0,4543.0,4686.0,5130.0,5418.0,5738.0,6017.0,6054.0,6114.0,6578.0,6693.0,4538.0,4778.0,4855.0,5361.0,5960.0,6252.0,5688.0,5879.0,1397.0,1435.0,4979.0,136825.0
